protein,rmsd,pose_rank_for_rmsd
1a30,3.217771658510365,1
1a30,3.0733986619016456,2
1a30,3.101319073633389,3
1a30,3.2128110036438224,4
1a30,3.20262959000413,5
1bcu,2.199714631820996,1
1bcu,2.8793509559241173,2
1bcu,2.7561455848098375,3
1bcu,2.536931026065753,4
1bcu,2.568687155024866,5
1bzc,1.9875537926690492,1
1bzc,1.9109442298746473,2
1bzc,2.2961715111588314,3
1bzc,1.997742721751955,4
1bzc,2.0571908369875347,5
1c5z,0.9124593078267794,1
1c5z,0.9490224256956641,2
1c5z,0.9450275820884726,3
1c5z,0.9487149425900694,4
1c5z,0.9274510085220014,5
1e66,0.825975860372676,1
1e66,0.8385109368138884,2
1e66,0.8251252134553585,3
1e66,0.8368840825083194,4
1e66,0.8386268994510979,5
1eby,4.676562416124015,1
1eby,4.563928497972617,2
1eby,5.734915004479782,3
1eby,3.3883005386993355,4
1eby,4.319141702026373,5
1gpn,2.1882138268465448,1
1gpn,2.1847907114333083,2
1gpn,2.189310114152145,3
1gpn,2.1890678214378037,4
1gpn,2.1860078415075694,5
1h22,6.178696272321839,1
1h22,6.0980655016511385,2
1h22,5.507590051454275,3
1h22,6.379610688394482,4
1h22,6.096911193104301,5
1h23,6.321153163820307,1
1h23,6.395914485190902,2
1h23,6.249016678920153,3
1h23,6.504738077007021,4
1h23,6.680808383811811,5
1k1i,1.560827678958425,1
1k1i,1.659739234653401,2
1k1i,2.449942725573223,3
1k1i,1.5628365819584409,4
1k1i,2.0760036968822613,5
1lpg,2.342075284794897,1
1lpg,2.47072585046614,2
1lpg,2.4773283410615043,3
1lpg,2.3608024223940878,4
1lpg,2.2598779063778442,5
1mq6,1.6632621370441514,1
1mq6,1.659053726024969,2
1mq6,1.6554506263308912,3
1mq6,1.8474936972835379,4
1mq6,1.9440140358278613,5
1nc1,0.7888499193986909,1
1nc1,0.783633547338238,2
1nc1,0.7866869201508186,3
1nc1,0.7796700715453649,4
1nc1,0.7867549463490822,5
1nc3,0.9795951607134665,1
1nc3,0.9828062655868585,2
1nc3,0.9934824019113223,3
1nc3,0.9920047571421657,4
1nc3,0.9819149572559341,5
1nvq,0.7458626896403733,1
1nvq,0.7555168370543817,2
1nvq,0.7535774440610333,3
1nvq,0.7536684668963813,4
1nvq,0.7458139346120599,5
1o0h,2.250668488095805,1
1o0h,2.374751838485404,2
1o0h,2.3562672558224533,3
1o0h,2.25874493500594,4
1o0h,2.358410394638379,5
1o3f,1.086543187758487,1
1o3f,0.9242648644274347,2
1o3f,1.0772284973923438,3
1o3f,0.8149997587063037,4
1o3f,0.8128785248252294,5
1o5b,0.2904325501645463,1
1o5b,0.29406124587203625,2
1o5b,0.901228613764858,3
1o5b,0.2954999649441032,4
1o5b,0.9014890011748701,5
1owh,1.00187990738074,1
1owh,1.2636688460853325,2
1owh,1.017191167570014,3
1owh,1.0668523894243123,4
1owh,0.6062330733400793,5
1oyt,1.5815583955035297,1
1oyt,1.0551108950741,2
1oyt,1.2666430072390353,3
1oyt,1.6269339387787731,4
1oyt,1.3666334367804618,5
1p1n,1.3665245241009303,1
1p1n,1.3694647367185175,2
1p1n,1.3637755873038762,3
1p1n,1.3652873536510368,4
1p1n,1.3590539375810486,5
1p1q,0.5655320964346923,1
1p1q,0.7259397071853257,2
1p1q,0.7535998202799891,3
1p1q,0.5640651392773639,4
1p1q,0.747627731170344,5
1ps3,0.6766993271495368,1
1ps3,0.704310153192614,2
1ps3,0.6856605822599364,3
1ps3,0.6852832609087713,4
1ps3,0.6752894284634126,5
1pxn,1.106060630638657,1
1pxn,0.46209186858195245,2
1pxn,1.1172750926020836,3
1pxn,0.4672432660599188,4
1pxn,1.1114189841441655,5
1q8t,0.8526153033326418,1
1q8t,0.6670495135818534,2
1q8t,1.3894900970839084,3
1q8t,1.108051667755505,4
1q8t,1.401944452999772,5
1q8u,1.3155865423452093,1
1q8u,1.3101996576895754,2
1q8u,1.3036275625115907,3
1q8u,1.3196450296981745,4
1q8u,1.4344512419149287,5
1qf1,1.7403970894955128,1
1qf1,1.8637756289343903,2
1qf1,1.9320869238229104,3
1qf1,1.5921086479443831,4
1qf1,1.7152230915887832,5
1qkt,0.42801223814967054,1
1qkt,0.4024777299233663,2
1qkt,0.3947349993164544,3
1qkt,1.1767127354073934,4
1qkt,0.40732156707679623,5
1r5y,0.26251530007398965,1
1r5y,0.2632303490174551,2
1r5y,0.2560356078914393,3
1r5y,0.25524830164761186,4
1r5y,0.25346684491480637,5
1s38,0.16345876636329906,1
1s38,0.1582231112796069,2
1s38,0.17185438718513074,3
1s38,0.15968771257446304,4
1s38,0.1643187476688226,5
1sqa,1.6048267880160418,1
1sqa,1.494451099314069,2
1sqa,1.3729722263255855,3
1sqa,1.5038568032322548,4
1sqa,1.3320200559089168,5
1syi,0.6877268283423,1
1syi,0.5438483541287564,2
1syi,0.695091310501071,3
1syi,0.6893004570269895,4
1syi,0.6974255337467752,5
1u1b,2.73346452052409,1
1u1b,2.6470294406525183,2
1u1b,2.7052366035344897,3
1u1b,2.64838813169492,4
1u1b,2.6500249072266056,5
1uto,0.3864804487208012,1
1uto,0.29579707546121314,2
1uto,0.7389440474388312,3
1uto,0.36386353729211623,4
1uto,0.30607715039672845,5
1vso,1.406439417278464,1
1vso,1.3907701607657184,2
1vso,1.383951749820078,3
1vso,1.3486025364845802,4
1vso,1.416523380114187,5
1w4o,1.330391917916164,1
1w4o,1.4437330627979612,2
1w4o,1.3311327241732518,3
1w4o,1.3709329152350327,4
1w4o,1.4539956890098356,5
1y6r,0.7269647698585108,1
1y6r,0.726505018595004,2
1y6r,0.7114477951536508,3
1y6r,0.7193721423268337,4
1y6r,0.7068672926950491,5
1yc1,0.9814249702628647,1
1yc1,1.1191353964614745,2
1yc1,0.9805990070933506,3
1yc1,0.983403332472731,4
1yc1,0.9753444524237426,5
1ydr,1.0337218569342177,1
1ydr,0.6840380345558739,2
1ydr,0.6848580360059812,3
1ydr,1.0394698768329094,4
1ydr,1.0488796557775637,5
1ydt,0.9457088326662124,1
1ydt,0.950110005522154,2
1ydt,0.958727073729196,3
1ydt,1.1095892355270411,4
1ydt,1.118190612375357,5
1z6e,1.0289420256487916,1
1z6e,1.0339661558862594,2
1z6e,0.9445155308066865,3
1z6e,0.9629290664693644,4
1z6e,1.0986790163492943,5
1z95,0.9562456894803245,1
1z95,1.0785916457364964,2
1z95,1.0016750332026605,3
1z95,1.359544584334297,4
1z95,1.1267917326202264,5
1z9g,2.0114246463615237,1
1z9g,1.7483743097750664,2
1z9g,1.8725837261781395,3
1z9g,1.9623132594750716,4
1z9g,2.025520147728383,5
2al5,0.6444110759877895,1
2al5,0.6229955938242487,2
2al5,0.6493747177248659,3
2al5,0.6469779229702651,4
2al5,0.6480330905323615,5
2br1,0.9610433676024075,1
2br1,1.187660744434532,2
2br1,1.1927653755067231,3
2br1,0.8981350607534848,4
2br1,1.196487405262515,5
2brb,0.8878201302030853,1
2brb,0.8495186540573059,2
2brb,0.8553201107345949,3
2brb,0.8908244513133772,4
2brb,0.8525186787299355,5
2c3i,1.3443706183598696,1
2c3i,1.4010842896047402,2
2c3i,1.3472490272649233,3
2c3i,1.3141134738088496,4
2c3i,1.3015135726664433,5
2cbv,1.2220455149769744,1
2cbv,1.2244088695349642,2
2cbv,1.2202862465935915,3
2cbv,1.2100503404386653,4
2cbv,1.219278572113511,5
2cet,1.422824152144245,1
2cet,1.5849071562163253,2
2cet,1.42755354961298,3
2cet,1.406281090197818,4
2cet,1.5840175578225117,5
2fvd,1.1682193297011787,1
2fvd,1.1844798105367849,2
2fvd,1.4374955487400207,3
2fvd,1.2133275778588453,4
2fvd,1.309977375971914,5
2fxs,2.446991912087041,1
2fxs,2.4704911909396956,2
2fxs,2.4865793074206044,3
2fxs,2.4882069855444566,4
2fxs,2.439139438232841,5
2hb1,1.18188507585588,1
2hb1,1.077759359115163,2
2hb1,1.1761293990738269,3
2hb1,1.2211768575202333,4
2hb1,1.183205196120938,5
2iwx,1.306298644756413,1
2iwx,1.318672364501828,2
2iwx,1.3872032410284851,3
2iwx,1.4107013725458057,4
2iwx,1.3161593742998239,5
2j78,0.278330818231624,1
2j78,0.3814752368725569,2
2j78,0.3741449150044737,3
2j78,0.3847520569749109,4
2j78,0.27429174974544507,5
2j7h,0.6399288937180534,1
2j7h,0.6024730530696936,2
2j7h,0.6173730383007527,3
2j7h,0.6153844242168999,4
2j7h,0.6085490284705466,5
2p15,0.9236726734057478,1
2p15,0.8073155336814308,2
2p15,0.811690765913277,3
2p15,0.6744610826158995,4
2p15,0.9704176333578494,5
2p4y,2.5595331118635776,1
2p4y,2.4464351549643495,2
2p4y,2.453058555887472,3
2p4y,2.434040792756506,4
2p4y,2.515200896447552,5
2pog,0.7591043576855158,1
2pog,0.9965522714877685,2
2pog,0.750363250682592,3
2pog,0.7554335572926556,4
2pog,0.7708302398822274,5
2qbp,1.914172575925403,1
2qbp,1.5715615293088891,2
2qbp,1.9003828741806803,3
2qbp,1.6818352822621971,4
2qbp,1.483742014718996,5
2qbq,2.0543515604770146,1
2qbq,1.481907527141545,2
2qbq,2.135809935495798,3
2qbq,1.5060550796398902,4
2qbq,1.946840671720883,5
2qbr,1.231644505925131,1
2qbr,1.235838599514811,2
2qbr,1.4105450610952452,3
2qbr,1.203398623109223,4
2qbr,1.4802923360101148,5
2qe4,1.4231218107488304,1
2qe4,1.352075907621893,2
2qe4,1.5745684657959174,3
2qe4,1.371845485952514,4
2qe4,1.2281999679848545,5
2qnq,4.104557420859594,1
2qnq,3.951649063487837,2
2qnq,3.062617178738056,3
2qnq,3.915981972335196,4
2qnq,3.8977164595093816,5
2r9w,1.8315312063538238,1
2r9w,1.8313066609356123,2
2r9w,1.0301584715261525,3
2r9w,1.822571634464617,4
2r9w,1.8310938604698053,5
2v00,1.4068555353092358,1
2v00,0.992517406721097,2
2v00,0.9828289339370058,3
2v00,1.4041505336391742,4
2v00,0.9928814967667586,5
2v7a,1.9555351376412502,1
2v7a,1.7863432219111417,2
2v7a,2.015083285672472,3
2v7a,1.7858944528938105,4
2v7a,1.961054691497465,5
2vkm,1.045935640277588,1
2vkm,0.9002230479579452,2
2vkm,1.0418705479778716,3
2vkm,0.8156241352810989,4
2vkm,0.9299787294359037,5
2vvn,0.7792668015753166,1
2vvn,0.7660571107120877,2
2vvn,0.7818976216422683,3
2vvn,0.7840236330127893,4
2vvn,0.7714022426860844,5
2w4x,1.3651804610367957,1
2w4x,1.3944367131065212,2
2w4x,1.457415884400799,3
2w4x,1.3798002628921457,4
2w4x,1.3841030678055197,5
2w66,1.3933698254787188,1
2w66,1.1137101234347346,2
2w66,1.3869197706418073,3
2w66,1.3824423228273823,4
2w66,1.3920040812630823,5
2wbg,1.84236749052272,1
2wbg,1.8731346037710441,2
2wbg,2.5129343450287642,3
2wbg,1.8461317269795972,4
2wbg,1.8590631610988815,5
2weg,1.06940724786197,1
2weg,1.0615320479493076,2
2weg,1.0601115671949746,3
2weg,1.0636025887390401,4
2weg,1.0616337454004314,5
2wer,1.1954775008625524,1
2wer,1.2051085244749653,2
2wer,1.194064976069093,3
2wer,1.1973329645764312,4
2wer,1.1944425001073908,5
2wn9,1.2649982653756835,1
2wn9,1.261878805293376,2
2wn9,1.2564198249040566,3
2wn9,1.1891593909395293,4
2wn9,1.261108847650926,5
2wnc,1.2181755176632272,1
2wnc,1.2146987318744635,2
2wnc,1.6402930829254958,3
2wnc,1.2108701827224575,4
2wnc,1.3851831486262443,5
2wtv,0.8737944335232672,1
2wtv,1.3613149418134627,2
2wtv,1.6897377374181464,3
2wtv,1.184884973592451,4
2wtv,1.1853794536740063,5
2wvt,1.0420622704561844,1
2wvt,0.8501570900566341,2
2wvt,0.7515159993297766,3
2wvt,0.6829093794486297,4
2wvt,0.6690417502004978,5
2xb8,1.0175107324916224,1
2xb8,1.0131331412828608,2
2xb8,1.0796634369327367,3
2xb8,1.0241701611810585,4
2xb8,1.0140542934280405,5
2xbv,1.289013093565758,1
2xbv,1.269314264634971,2
2xbv,1.2053266742548951,3
2xbv,1.27752984085528,4
2xbv,1.2027315786979718,5
2xdl,0.8993712246221061,1
2xdl,0.8970309685048332,2
2xdl,0.9019174153892321,3
2xdl,0.8973635112622995,4
2xdl,0.8970109855669416,5
2xii,1.7715600385266292,1
2xii,1.7581400062567143,2
2xii,2.413494459011206,3
2xii,2.3480630227565173,4
2xii,2.2529685085816022,5
2xj7,0.9949871543148398,1
2xj7,0.9892476711762167,2
2xj7,0.9929721813974408,3
2xj7,0.9843134019372605,4
2xj7,0.9779442702386475,5
2xnb,0.43327798146375074,1
2xnb,1.3604561278913625,2
2xnb,1.0108414753202977,3
2xnb,1.007213059238442,4
2xnb,1.0066701824236215,5
2xys,1.3777252367104216,1
2xys,1.383582056472073,2
2xys,1.3872444660306535,3
2xys,1.3734870784063193,4
2xys,1.3889879264908376,5
2y5h,1.7266388478469588,1
2y5h,1.7002001122555568,2
2y5h,1.580907939688388,3
2y5h,1.5466889321078199,4
2y5h,1.7172786313594728,5
2yfe,2.2721190313998325,1
2yfe,2.2715648918789655,2
2yfe,2.2647709389536943,3
2yfe,2.175738602237259,4
2yfe,2.2679626676217053,5
2yki,1.3193198307228033,1
2yki,1.324621110422323,2
2yki,1.4464058790363699,3
2yki,1.444085717196407,4
2yki,1.3204327643709803,5
2ymd,0.8205534352137824,1
2ymd,0.824424783613059,2
2ymd,0.8225907916956844,3
2ymd,0.8153155125315158,4
2ymd,0.8165916080077852,5
2zb1,0.5881964023100966,1
2zb1,0.4975007213906134,2
2zb1,0.5842394503831876,3
2zb1,0.5795461954918846,4
2zb1,0.5046198666012158,5
2zcq,1.6060195131534225,1
2zcq,1.7813763142632293,2
2zcq,1.688713297344833,3
2zcq,1.7464329784019583,4
2zcq,1.693114557125439,5
2zcr,1.7810154834731677,1
2zcr,1.9064225416069462,2
2zcr,1.7721250066117722,3
2zcr,1.8566785402306902,4
2zcr,1.9891823822977277,5
2zda,0.8864965641663549,1
2zda,0.8809913779067047,2
2zda,1.1212054050438591,3
2zda,0.8894250555005807,4
2zda,0.8899327251603781,5
2zy1,2.05117426972958,1
2zy1,2.0118791475546254,2
2zy1,1.9371284829987587,3
2zy1,1.99102799442783,4
2zy1,2.0152836963404184,5
3acw,1.4245044618353269,1
3acw,1.5934728131173774,2
3acw,1.7256547665222486,3
3acw,1.5483350076424736,4
3acw,1.591444407754129,5
3ag9,5.120981442149533,1
3ag9,5.145547644775154,2
3ag9,5.22795629524741,3
3ag9,5.160891100150689,4
3ag9,5.414361041080846,5
3ao4,1.2105845921548006,1
3ao4,1.2070762327073856,2
3ao4,1.2128489677788805,3
3ao4,1.209433572249619,4
3ao4,1.2150320183696728,5
3arp,6.180274825192453,1
3arp,5.940641357247997,2
3arp,6.258842108466801,3
3arp,6.252858810404828,4
3arp,6.3471204856382935,5
3arq,1.4359620744847355,1
3arq,1.3531261135388608,2
3arq,1.5337037886960354,3
3arq,1.5599131969133855,4
3arq,1.205715027495855,5
3aru,0.7434226617577149,1
3aru,0.8409577731305127,2
3aru,0.9237811706585682,3
3aru,0.7881395711869852,4
3aru,0.7863871280244006,5
3arv,3.6211582173360717,1
3arv,3.633427432310896,2
3arv,3.6229472412834896,3
3arv,3.6246665088571803,4
3arv,3.628012285850243,5
3ary,1.0546023796997717,1
3ary,1.2379854749289019,2
3ary,1.067206356476934,3
3ary,1.0920338201161934,4
3ary,1.0665937039812559,5
3b1m,1.2266954129916048,1
3b1m,1.3368044862569992,2
3b1m,1.3460955641686652,3
3b1m,1.3461795384834931,4
3b1m,1.2197404369113827,5
3b27,0.30450075511807423,1
3b27,0.30332789302611785,2
3b27,0.3047223135464242,3
3b27,0.30524505441050664,4
3b27,0.3021141650271668,5
3b5r,0.8949521071080272,1
3b5r,0.8904951487561256,2
3b5r,1.051835524829203,3
3b5r,1.0509968660746738,4
3b5r,0.9003369721724497,5
3b65,1.0569002117061062,1
3b65,1.300294500526869,2
3b65,1.1143495370620549,3
3b65,1.1117475883622063,4
3b65,0.6891213629289221,5
3b68,1.146985235748204,1
3b68,1.5229589042030176,2
3b68,1.4104390051126157,3
3b68,1.4082977205745726,4
3b68,1.121510554231189,5
3bgz,1.067542093763107,1
3bgz,0.43953106291018407,2
3bgz,1.4315744448310317,3
3bgz,1.4288862717244073,4
3bgz,1.429686250043089,5
3cj4,1.9629185005438343,1
3cj4,2.0535474601592894,2
3cj4,2.0003617364161994,3
3cj4,2.095974155584522,4
3cj4,1.9909384916314283,5
3coy,1.3023116872076377,1
3coy,1.1857444910606068,2
3coy,1.3042577033657887,3
3coy,1.3274251043162082,4
3coy,1.3033658649728803,5
3coz,1.0272236221506237,1
3coz,1.1744857975163514,2
3coz,1.1962095838623776,3
3coz,1.1272200446884488,4
3coz,1.078618714600985,5
3cyx,0.9552416160467991,1
3cyx,1.1306092098026197,2
3cyx,1.1648627247346772,3
3cyx,1.2110683587825406,4
3cyx,0.9684813141938254,5
3d4z,0.5986392096963566,1
3d4z,0.5690695340276364,2
3d4z,0.5858652594991719,3
3d4z,0.5721818076720966,4
3d4z,0.55547378616252,5
3d6q,1.237803850959895,1
3d6q,0.7399086345479615,2
3d6q,1.1750844700303176,3
3d6q,1.2438947816734702,4
3d6q,1.310321614757594,5
3dd0,1.2008791684540865,1
3dd0,1.2069469822219605,2
3dd0,0.9791695588017812,3
3dd0,0.9660629511708928,4
3dd0,0.5544768723971895,5
3dx1,0.6466238595925308,1
3dx1,0.45093930790145914,2
3dx1,0.6891191602054217,3
3dx1,0.6715147478996326,4
3dx1,0.661149484801938,5
3dx2,0.7002557539615475,1
3dx2,0.7391437665433436,2
3dx2,1.221460156611047,3
3dx2,1.2053393691471326,4
3dx2,0.6647365539959613,5
3dxg,1.9493497917564315,1
3dxg,1.7851449174017824,2
3dxg,1.9440353573128646,3
3dxg,1.9474454976219424,4
3dxg,1.9495460665993058,5
3e5a,1.5118081097914362,1
3e5a,1.3734596929178111,2
3e5a,1.3989756219526965,3
3e5a,1.3899455142326496,4
3e5a,1.4042988569267167,5
3e92,0.8766219545221693,1
3e92,0.8955747702252651,2
3e92,0.8814541631925066,3
3e92,0.8820401000061366,4
3e92,0.8792228466669951,5
3e93,0.4783812207867495,1
3e93,0.9378564436125822,2
3e93,0.938704702294598,3
3e93,0.52351785789706,4
3e93,0.4758038237001133,5
3ebp,0.7690957921544447,1
3ebp,1.2844707965260478,2
3ebp,1.279741695381399,3
3ebp,1.2793145580627363,4
3ebp,1.275985296081342,5
3ehy,1.2386805429925996,1
3ehy,1.3377914253637206,2
3ehy,1.2366207793551123,3
3ehy,0.9285015866948063,4
3ehy,1.4185410408076957,5
3ejr,1.5947842288090608,1
3ejr,1.7066240165198248,2
3ejr,1.7053933391835383,3
3ejr,1.6034150644451994,4
3ejr,1.787423797271129,5
3f3a,0.6277794772780746,1
3f3a,0.7534611702325192,2
3f3a,0.6232927682863363,3
3f3a,0.631360241069742,4
3f3a,0.6296279342250473,5
3f3c,1.1677981020864567,1
3f3c,0.6263149714937816,2
3f3c,0.6255375092482836,3
3f3c,0.629967207045535,4
3f3c,0.6223522250296942,5
3f3d,1.0152650347105778,1
3f3d,0.8449838409038841,2
3f3d,0.8483063617502709,3
3f3d,0.8336227607544039,4
3f3d,1.007636280018554,5
3f3e,1.4471519350332314,1
3f3e,1.2073038271527048,2
3f3e,0.567874683285822,3
3f3e,1.1877066494489625,4
3f3e,0.5647131839155314,5
3fcq,1.2919221862827928,1
3fcq,1.2033263214957637,2
3fcq,1.296788381316836,3
3fcq,1.2781021341206464,4
3fcq,1.3148683658415548,5
3fur,1.9841604522232488,1
3fur,1.9801501587246955,2
3fur,1.490213909298199,3
3fur,1.9872887952860037,4
3fur,1.9749237883715056,5
3fv1,0.8864157191208853,1
3fv1,0.8859691000236536,2
3fv1,0.8936407105521137,3
3fv1,0.8412903667437125,4
3fv1,0.8640944500019465,5
3fv2,0.9173649282417824,1
3fv2,0.9182546992257558,2
3fv2,0.927670815360998,3
3fv2,0.9130878014542683,4
3fv2,0.9237992143962607,5
3g0w,1.9216510209408746,1
3g0w,1.957674266481553,2
3g0w,1.8526207386031817,3
3g0w,1.9025997583349503,4
3g0w,1.4385899867426697,5
3g2n,0.502451274369802,1
3g2n,0.5005906792617756,2
3g2n,0.49296574566487067,3
3g2n,0.5010426399231163,4
3g2n,0.49127957400940314,5
3g2z,0.6389893812413404,1
3g2z,0.6328027894340129,2
3g2z,0.6346787311542692,3
3g2z,0.6524356665341993,4
3g2z,0.541992612731273,5
3g31,1.7782686460752435,1
3g31,1.7782038691826054,2
3g31,1.7816523090470253,3
3g31,1.7796400850825655,4
3g31,1.68650966497254,5
3gbb,1.5177715332215718,1
3gbb,1.4100254370981269,2
3gbb,1.5155035131612262,3
3gbb,1.5140829247365168,4
3gbb,1.4100842848551665,5
3gc5,0.4840567624536446,1
3gc5,0.4872895689110397,2
3gc5,0.48718405180842816,3
3gc5,0.48981512405081373,4
3gc5,0.4916022236216443,5
3ge7,1.1445528130481326,1
3ge7,1.1432828712746772,2
3ge7,1.1320100930179686,3
3ge7,1.0396548220480164,4
3ge7,1.1816963466685408,5
3gnw,1.2904408610044609,1
3gnw,1.1981891544356418,2
3gnw,1.26211978741718,3
3gnw,1.3807723290949334,4
3gnw,1.0064753141235074,5
3gr2,0.8012286360407425,1
3gr2,0.7956028024040465,2
3gr2,0.8218319478932905,3
3gr2,0.8114327099297765,4
3gr2,0.7957073264887754,5
3gv9,0.7881448435150361,1
3gv9,0.7926059188004262,2
3gv9,0.803194749462239,3
